Recipient name,Recipient code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2028
Afghanistan,AF,0,0,0,0,0,0,0,0,0,55384,5260616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Africa, regional",298,0,0,0,161980,0,234260,0,0,0,0,0,0,0,1300000,0,8795.6,13204.2,-10.6,39099,0,0,0,0,0,0
Angola,AO,0,0,0,0,0,0,460000,2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asia, regional",798,0,0,0,0,0,0,432000,16770.6,770045.7,-22500,22500,0,570000,3e+05,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,BD,0,0,0,0,0,0,19162,0,2768173.32,1954590.12,5202570.76,5685518.72,4253946.35,8462553.59,6313056.8,4998994,8494577.74,5284141.98,3859349.96,3646551.7,2112500,1460190,0,0,0
Cambodia,KH,0,0,0,0,0,402942.3,350265.1,8e+05,801792.6,670000,470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (the Democratic Republic of the),CD,0,0,0,0,0,0,0,0,0,56912,3084189.95,2734052.35,2197452.9,1229476.91,1540715.35,627974.14,1033193.25,3175827.15,9705677,0,0,0,0,0,0
"Developing countries, unspecified",998,0,0,0,86770.85,201118.15,145348.25,318951.6,276428.45,2179180.25,6822332.35,8328930.68,12847730.82,15388854.64,9149939.66,28520330.31,22723263.99,15231793.14,23704716.6,16475902.4,26117327,14088220,3007036,1822306,171720,0
Eritrea,ER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2333095.25,-0.72,5506125.04,0,0,0,0,0,0,0
Ethiopia,ET,0,0,0,0,0,0,7e+06,15000,111250,22500,1706250,9768422.8,9061592.2,1448312.3,5198922.8,0,0,0,0,0,0,0,0,0,0
India,IN,0,0,36574.8,1425764.9,9628724.95,12384117,15368535.09,24372942.8,25531806.8,20048822.16,26623637.56,18820485.3,12673097.24,830207.9,449968.05,0,0,86100,0,0,0,0,0,0,0
Kenya,KE,0,0,0,0,0,0,0,0,0,0,0,0,0,616529,4e+06,8232700,16600000,5900000,2100000,2617110,0,0,0,0,0
Malawi,MW,0,0,0,0,0,0,0,0,0,0,6086398.6,1266101.4,2125000,5925000,3437037,4994913,478419,0,0,0,0,0,0,0,0
Montserrat,MS,0,0,0,0,3771.55,8338.2,5866.7,999.95,4567.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
